LONGITUDE,LATITUDE
6.85,50.17
2.75,45.50
2.53,42.17
10.87,43.25
11.63,42.90
11.93,42.60
12.70,41.73
14.14,40.83
14.43,40.82
13.90,40.73
15.21,38.79
14.95,38.48
14.96,38.40
15.00,37.73
12.70,37.10
12.02,36.77
23.34,37.62
24.44,36.70
25.40,36.40
27.18,36.58
27.10,36.63
27.26,36.83
28.52,38.58
33.65,37.67
34.17,38.13
34.57,38.25
34.52,38.57
35.48,38.52
39.83,37.67
42.02,38.65
42.82,38.92
43.33,39.17
43.83,39.33
44.28,39.70
42.90,40.75
42.45,43.33
44.50,42.70
44.00,42.55
44.25,42.45
43.60,41.55
44.12,40.55
44.75,40.28
45.54,39.70
41.74,15.70
42.17,15.08
39.82,15.04
39.92,14.88
40.30,14.24
40.41,13.98
40.42,13.92
40.55,13.82
40.55,13.79
40.60,13.73
40.67,13.60
40.63,13.52
40.72,13.50
41.81,13.58
41.70,13.37
41.65,13.27
41.72,13.18
41.60,13.07
41.15,13.10
41.07,13.28
40.98,13.30
40.85,13.08
40.20,13.02
40.57,12.88
40.48,12.60
40.07,12.38
40.82,12.17
40.25,11.73
41.21,11.88
41.45,11.63
42.20,12.38
42.40,12.47
42.53,12.55
42.43,12.95
42.47,11.58
42.05,11.53
42.20,11.42
41.83,11.25
41.63,11.28
41.52,11.27
41.27,11.08
41.04,10.58
40.70,10.08
40.84,10.07
40.33,9.78
40.28,9.57
40.13,9.35
39.93,8.98
39.75,8.95
39.69,8.80
39.63,8.70
39.47,8.56
38.98,8.78
38.95,8.62
39.35,8.43
39.18,8.35
39.03,8.27
39.13,8.16
39.07,8.07
38.93,7.95
38.35,8.05
38.78,7.77
38.55,7.47
38.43,7.18
38.10,7.07
35.43,7.42
37.83,6.78
38.12,6.65
37.57,5.92
37.67,5.65
35.88,5.10
37.42,4.08
36.05,4.07
36.04,3.50
36.60,2.63
37.97,2.32
36.57,2.32
36.27,1.90
37.90,1.57
36.33,1.50
36.23,1.15
36.18,0.92
36.12,0.77
36.08,0.63
37.87,0.23
36.07,-0.20
34.50,-0.38
36.27,-0.52
36.23,-0.63
36.29,-0.90
36.45,-0.92
36.35,-1.18
35.90,-2.75
37.88,-2.68
37.35,-3.07
36.75,-3.25
31.92,-4.87
33.57,-8.63
33.80,-8.75
33.57,-8.97
33.40,-8.93
33.67,-9.13
33.78,-9.23
30.38,0.73
30.25,0.70
30.25,0.45
29.92,-0.08
30.08,-0.20
30.18,-0.47
29.33,-0.93
29.20,-1.41
29.25,-1.52
29.45,-1.50
29.49,-1.47
29.67,-1.38
29.72,-1.23
28.75,-2.32
12.00,10.75
13.67,7.25
10.50,6.25
9.83,5.03
9.17,4.20
8.75,3.58
8.63,3.35
8.52,3.35
6.72,0.32
17.50,27.25
16.33,21.33
16.45,21.03
17.28,20.92
18.53,19.80
24.27,12.95
25.80,14.50
26.17,15.13
32.75,18.33
33.80,18.20
40.85,36.53
37.00,36.67
36.92,33.31
36.26,33.15
37.15,33.08
36.42,32.66
36.17,27.80
37.25,27.08
37.75,25.17
40.20,26.58
39.92,25.00
39.78,23.08
41.38,22.80
42.83,17.05
44.08,15.63
44.22,15.28
44.78,15.43
44.67,14.57
44.75,14.05
45.00,12.25
46.12,13.58
48.33,14.05
50.63,15.55
52.11,35.95
57.57,29.40
60.00,28.07
60.67,28.17
61.60,28.60
67.92,33.95
67.97,34.25
43.33,-11.47
43.38,-11.75
55.71,-21.23
49.10,-12.48
48.48,-13.32
48.67,-14.30
46.77,-19.00
47.20,-19.40
73.51,-53.11
69.50,-49.58
77.53,-38.72
77.52,-37.83
51.63,-46.42
50.23,-46.10
37.95,-46.63
37.75,-46.90
80.75,11.75
173.90,-35.30
174.27,-35.75
174.87,-36.90
176.25,-37.28
174.07,-39.30
177.18,-37.52
176.98,-37.86
176.27,-38.08
176.50,-38.12
176.33,-38.42
176.08,-38.42
176.00,-38.82
175.64,-39.13
175.57,-39.28
178.88,-35.50
178.65,-35.43
178.48,-35.74
178.05,-36.22
178.20,-36.14
-178.56,-30.54
-178.92,-30.23
-178.47,-30.20
-177.92,-29.27
-177.87,-29.18
-177.19,-25.89
-175.65,-21.38
-175.53,-20.85
-175.38,-20.57
-175.42,-20.32
-175.07,-19.75
-174.87,-19.18
-174.77,-18.99
-174.65,-18.81
-174.32,-18.02
-173.67,-15.62
-175.63,-15.60
-169.07,-14.23
-169.45,-14.23
-169.62,-14.18
-170.70,-14.30
-171.72,-13.94
-172.52,-13.61
-176.17,-13.30
-179.97,-16.82
179.40,-17.32
147.35,-2.38
147.28,-2.57
147.78,-3.03
144.62,-3.51
144.62,-3.62
144.85,-3.60
144.96,-3.99
145.06,-4.10
145.96,-4.65
146.26,-4.31
146.75,-4.92
147.12,-5.36
147.88,-5.59
148.12,-5.52
148.09,-5.41
148.57,-5.20
148.42,-5.53
149.13,-4.55
149.35,-4.63
149.50,-4.69
150.11,-5.06
150.03,-5.15
150.09,-5.27
150.03,-5.45
150.50,-5.47
150.52,-5.58
150.90,-5.53
151.10,-5.33
151.23,-5.20
151.33,-5.05
151.16,-4.92
150.85,-4.75
152.20,-4.27
143.15,-5.90
145.08,-6.58
145.86,-7.05
146.71,-7.33
147.57,-9.20
148.15,-8.95
148.37,-9.00
148.13,-9.31
148.33,-9.08
149.07,-9.20
149.13,-9.48
149.07,-9.57
150.35,-9.48
150.53,-9.52
150.88,-9.62
152.64,-3.13
153.65,-4.08
154.93,-5.83
154.98,-5.83
155.23,-6.09
155.20,-6.14
155.61,-6.44
155.62,-6.52
156.60,-7.67
156.52,-8.29
157.03,-8.75
157.17,-8.83
157.95,-9.02
158.03,-8.92
159.73,-9.35
159.82,-9.13
165.80,-10.38
167.67,-13.67
167.47,-13.80
167.50,-14.27
168.05,-14.45
167.83,-15.40
168.12,-16.25
168.35,-16.51
168.37,-16.68
168.28,-16.73
168.43,-16.80
168.54,-16.83
168.59,-16.99
168.33,-17.45
169.23,-18.75
169.43,-19.52
169.83,-20.20
171.32,-22.33
172.05,-22.40
168.63,-25.78
142.50,-37.77
94.25,13.43
93.88,12.29
95.33,5.88
95.60,5.43
96.33,4.93
96.80,4.82
96.81,4.77
97.60,3.87
98.47,3.21
98.39,3.17
98.83,2.58
98.93,2.03
99.25,1.57
99.54,0.69
99.98,0.08
100.47,-0.38
100.32,-0.43
100.68,-0.98
101.27,-1.69
101.60,-2.27
101.73,-2.42
101.63,-2.59
102.02,-2.82
102.18,-2.82
102.37,-3.38
102.62,-3.52
103.13,-4.03
103.30,-4.27
103.62,-4.22
103.67,-4.43
103.92,-4.83
104.32,-5.12
104.27,-5.25
104.60,-5.35
105.63,-5.78
105.42,-6.10
105.97,-6.20
106.04,-6.27
106.65,-6.73
106.68,-6.75
106.73,-6.72
106.98,-6.78
107.37,-7.15
107.63,-7.21
107.60,-6.77
107.73,-7.32
107.72,-7.23
107.80,-7.13
107.83,-7.13
107.95,-6.77
108.05,-7.25
108.07,-7.21
108.08,-7.17
108.40,-6.89
109.21,-7.24
109.92,-7.20
109.99,-7.30
110.06,-7.38
110.33,-7.18
110.40,-7.37
110.43,-7.45
110.44,-7.54
111.19,-7.63
111.76,-7.81
112.31,-7.93
112.45,-7.92
112.58,-7.72
112.63,-7.62
112.68,-8.02
112.92,-8.11
112.95,-7.94
113.34,-8.00
113.58,-7.70
113.57,-7.97
114.04,-8.13
114.24,-8.06
114.37,-7.85
115.13,-8.28
115.38,-8.24
115.51,-8.34
116.47,-8.42
118.00,-8.25
119.06,-8.18
119.35,-8.52
120.03,-8.68
120.48,-8.68
120.52,-8.62
120.95,-8.88
120.98,-8.73
121.18,-8.81
121.63,-8.88
121.77,-8.79
121.78,-8.72
121.83,-8.76
121.71,-8.32
122.45,-8.67
122.67,-8.48
122.78,-8.53
122.84,-8.36
122.89,-8.30
123.26,-8.34
123.50,-8.27
123.42,-8.53
123.59,-8.54
123.58,-7.79
124.15,-8.51
123.95,-7.53
124.22,-6.62
124.68,-6.60
126.65,-6.64
128.68,-7.13
129.13,-6.92
129.50,-6.73
130.00,-6.30
130.29,-5.53
129.87,-4.53
121.61,-0.17
124.42,0.75
124.72,1.11
124.73,1.14
124.83,1.23
124.79,1.36
124.86,1.36
125.03,1.47
125.20,1.52
125.43,2.28
125.48,2.78
125.49,3.14
125.50,3.67
124.17,3.97
127.87,1.70
127.63,1.48
127.52,1.38
127.43,1.30
127.32,1.17
127.32,0.80
127.40,0.45
127.40,0.32
117.88,4.40
121.07,5.95
125.38,5.40
125.11,6.37
125.27,6.99
126.40,7.39
126.07,7.44
124.32,7.65
124.47,7.65
124.50,7.67
124.80,7.95
125.07,7.88
123.63,8.22
124.92,8.80
124.67,9.20
125.52,9.59
123.18,9.26
123.13,10.41
123.22,10.61
123.23,10.77
125.22,10.29
124.85,10.87
124.53,11.52
124.05,12.77
123.96,13.05
123.68,13.26
123.60,13.32
123.60,13.42
123.46,13.46
123.37,13.66
122.79,14.02
122.02,13.24
121.08,13.53
120.89,13.72
121.48,14.07
121.30,14.12
121.20,14.13
120.99,14.00
121.33,14.35
120.50,14.50
120.40,14.70
120.35,15.13
120.74,15.20
120.81,15.83
120.55,16.33
120.98,17.15
121.09,17.31
121.10,17.32
122.12,18.22
121.86,18.83
122.20,19.08
121.94,19.52
121.75,20.33
122.01,20.47
109.78,20.83
109.12,15.38
108.00,14.93
108.20,11.60
107.20,10.80
109.01,10.16
109.05,9.83
95.23,20.87
95.10,22.28
95.98,22.70
98.47,25.32
134.75,20.93
132.25,19.17
121.18,21.83
121.83,24.00
121.92,24.85
121.52,25.17
122.33,25.42
122.07,25.63
122.46,26.18
124.00,24.56
128.25,27.85
129.60,29.45
129.72,29.53
129.87,29.85
129.93,29.97
130.22,30.43
130.28,30.78
130.57,31.22
130.67,31.58
130.59,31.77
130.87,31.93
130.30,32.75
131.10,32.88
131.25,33.08
131.43,33.28
131.60,34.50
132.62,35.13
133.33,36.17
133.55,35.37
134.68,35.50
139.12,34.92
139.02,35.22
138.73,35.35
138.30,36.10
137.48,35.90
136.78,36.15
137.55,36.12
137.58,36.22
137.60,36.57
138.03,36.92
138.12,36.88
138.13,36.80
138.13,36.73
138.53,36.40
138.55,36.62
138.52,36.70
138.88,36.47
139.18,36.53
139.28,36.95
139.38,36.80
139.50,36.77
139.50,36.78
139.78,36.90
139.97,37.12
139.58,37.43
140.08,37.60
140.28,37.62
140.25,37.73
140.45,38.15
140.18,38.60
140.73,38.73
140.78,38.95
140.03,39.08
140.80,39.75
141.00,39.85
140.85,39.95
140.77,39.97
139.88,39.93
139.73,39.95
140.30,40.65
140.92,40.47
140.88,40.65
141.08,41.32
141.07,41.43
139.38,34.73
139.28,34.52
139.27,34.37
139.15,34.22
139.53,34.08
139.68,33.40
139.77,33.13
139.77,32.45
139.92,31.92
140.05,31.32
140.32,30.48
140.80,29.22
140.88,27.24
144.48,26.13
141.10,26.12
141.23,25.43
141.33,24.75
141.52,24.28
141.90,23.51
142.31,23.08
143.44,21.92
143.72,21.77
142.90,21.00
143.20,20.30
144.90,20.53
145.03,20.43
145.10,20.13
145.40,19.67
145.67,18.77
145.80,18.13
145.83,17.60
145.85,17.32
145.78,16.71
145.67,16.35
145.57,15.62
145.25,15.00
139.37,41.50
141.17,41.80
140.68,42.07
140.45,42.12
140.83,42.53
140.63,42.88
140.82,42.83
140.92,42.77
141.18,42.50
141.33,42.70
141.25,45.18
142.68,43.42
142.88,43.68
143.03,43.45
143.08,43.28
144.02,43.38
144.43,43.55
144.57,43.57
145.13,44.07
145.17,44.13
145.53,43.85
145.70,43.98
146.13,44.43
146.27,44.36
146.93,44.47
147.00,44.62
147.13,44.80
147.37,44.83
147.21,45.03
147.87,45.02
148.02,45.10
147.92,45.38
148.35,45.25
148.83,45.38
148.85,45.50
149.68,45.77
149.83,45.88
149.92,45.93
150.05,46.04
150.50,46.10
150.88,46.53
151.28,46.47
151.78,46.82
151.75,46.83
151.95,46.92
152.12,47.02
152.23,47.12
152.48,47.35
152.80,47.52
152.92,47.60
153.02,47.77
153.33,48.08
153.20,48.09
153.25,48.29
153.48,48.98
153.93,48.96
154.02,48.77
154.18,48.88
154.51,49.12
154.70,49.35
154.81,49.57
154.98,50.20
155.25,50.27
155.37,50.13
155.43,50.25
155.46,50.33
155.97,50.55
156.02,50.68
155.55,50.86
156.72,51.10
156.87,51.30
156.75,51.36
156.55,51.60
156.93,51.43
157.20,51.49
157.32,51.57
157.35,51.65
157.27,51.75
157.53,51.80
157.38,51.88
157.53,52.02
157.70,52.06
157.85,52.11
157.48,52.08
157.32,52.15
157.43,52.22
157.33,52.33
157.60,52.25
158.20,52.45
157.79,52.26
157.83,52.35
157.93,52.43
158.03,52.56
157.34,52.54
157.02,52.57
157.58,52.63
158.30,52.68
158.27,52.82
158.52,52.92
158.30,52.88
157.78,52.90
158.69,53.32
158.83,53.26
158.10,53.63
158.42,53.63
158.92,53.64
159.15,53.59
158.38,53.90
158.07,53.90
159.45,53.98
159.43,54.05
159.67,54.13
160.02,54.32
159.80,54.53
159.97,54.50
160.25,54.49
160.27,54.59
160.53,54.75
160.70,54.97
160.72,55.03
160.77,55.07
160.32,55.13
160.59,55.23
161.75,55.92
160.33,55.83
160.53,55.76
160.60,55.86
160.59,55.98
160.59,56.02
160.64,56.06
160.47,56.10
160.83,56.38
160.87,56.53
161.36,56.65
167.33,55.42
157.38,54.75
157.73,55.68
157.98,55.82
157.78,55.88
158.47,55.20
158.65,55.43
158.38,55.58
158.80,55.65
158.38,56.08
157.80,56.47
158.37,56.37
158.67,56.33
158.83,56.32
159.03,56.37
158.85,56.40
158.52,56.57
158.95,56.82
159.53,56.52
159.65,56.70
159.67,56.82
159.80,56.85
159.95,56.88
159.78,56.97
159.93,57.10
160.40,57.13
160.08,57.23
160.20,57.33
159.83,57.30
159.97,57.32
160.10,57.40
160.20,57.43
160.37,57.45
160.53,57.53
160.40,57.70
160.58,57.70
160.67,57.80
160.25,57.83
160.53,57.88
160.65,57.97
160.75,58.02
160.77,58.08
160.82,58.18
160.97,58.20
160.87,58.28
161.08,58.40
160.62,58.37
165.63,66.12
165.20,67.17
143.73,66.43
135.50,44.50
118.07,56.33
117.47,56.18
103.25,50.52
102.50,51.50
98.98,52.70
98.00,52.33
99.70,48.17
102.75,48.67
109.08,47.12
114.00,45.33
106.70,45.28
89.25,42.90
86.50,42.50
80.20,35.52
91.70,35.85
113.28,40.00
113.00,41.47
125.92,49.37
126.12,48.72
128.83,44.08
126.50,42.33
128.08,41.98
128.00,41.33
127.33,38.33
130.87,37.50
126.53,33.37
175.98,52.37
177.60,52.10
178.13,52.02
178.33,51.97
178.53,51.95
179.62,51.95
-178.80,51.78
-178.13,51.88
-178.02,51.87
-177.43,51.90
-177.17,51.92
-176.75,51.93
-176.60,51.98
-176.13,52.08
-175.50,52.18
-175.13,52.22
-174.93,52.03
-174.15,52.38
-172.52,52.32
-171.25,52.50
-171.13,52.57
-170.63,52.63
-170.12,52.75
-170.05,52.90
-169.95,52.82
-169.77,53.07
-169.72,52.97
-168.68,53.13
-168.55,53.15
-168.13,53.42
-168.03,53.93
-166.93,53.90
-166.67,53.98
-165.97,54.13
-164.65,54.52
-164.35,54.67
-163.97,54.75
-163.73,54.75
-163.60,54.80
-163.15,55.42
-162.82,55.07
-162.27,55.18
-162.07,55.33
-161.90,55.42
-161.87,55.45
-161.22,55.62
-160.00,55.93
-159.80,56.02
-159.38,56.17
-158.80,56.53
-158.17,56.88
-157.18,57.02
-157.00,57.13
-156.75,57.38
-155.42,57.87
-156.37,57.75
-156.52,57.83
-155.35,58.17
-155.25,58.20
-155.08,58.23
-154.98,58.27
-155.16,58.27
-155.10,58.35
-154.68,58.33
-154.45,58.42
-154.40,58.43
-154.35,58.47
-154.30,58.48
-154.05,58.62
-153.68,58.77
-153.55,58.87
-153.42,59.37
-153.08,60.03
-152.75,60.48
-152.25,61.30
-152.48,61.62
-164.33,66.35
-163.92,65.60
-170.43,63.60
-162.12,63.45
-164.47,61.43
-166.33,60.02
-170.30,57.18
-148.42,64.07
-144.13,62.22
-144.02,62.00
-143.08,62.13
-141.75,61.38
-135.75,57.05
-133.10,56.50
-133.30,55.25
-131.05,55.32
-137.38,62.93
-135.42,60.42
-133.32,59.68
-131.97,58.60
-131.35,58.42
-130.63,57.72
-130.68,57.43
-131.28,56.78
-130.55,56.58
-128.90,55.12
-130.23,54.70
-128.73,52.50
-124.70,52.47
-123.73,52.90
-120.57,52.33
-126.30,51.43
-123.40,50.80
-123.50,50.63
-123.03,49.92
-123.00,49.85
-121.82,48.79
-121.11,48.11
-121.76,46.87
-121.49,46.21
-122.18,46.20
-122.08,45.88
-121.82,45.93
-121.69,45.37
-121.80,44.69
-121.77,44.42
-121.93,44.38
-121.84,44.33
-121.84,44.28
-121.77,44.17
-121.77,44.10
-121.69,43.98
-121.82,43.57
-121.23,43.72
-120.86,43.51
-120.75,43.47
-120.67,43.36
-122.11,43.24
-122.12,42.93
-122.20,42.55
-118.75,43.10
-117.80,43.00
-117.42,43.03
-117.59,43.61
-122.20,41.42
-121.57,41.58
-121.44,41.18
-121.36,40.96
-121.60,40.78
-121.55,40.68
-121.43,40.63
-121.51,40.49
-120.83,40.63
-122.77,38.97
-119.03,38.00
-119.00,37.88
-119.02,37.69
-118.87,37.70
-119.05,37.58
-117.45,37.02
-118.32,36.36
-117.82,36.03
-116.63,34.75
-115.78,34.55
-114.43,43.07
-113.50,43.42
-113.22,42.88
-112.45,43.50
-110.67,44.43
-119.72,39.38
-115.97,38.48
-116.55,36.77
-113.63,37.26
-113.12,37.33
-112.41,37.33
-112.67,37.58
-112.50,38.97
-107.03,39.65
-113.13,36.38
-111.50,35.37
-105.93,33.78
-108.00,34.80
-106.57,35.87
-104.08,36.42
-129.58,46.52
-130.20,45.03
-124.25,31.75
-155.27,18.92
-155.29,19.42
-155.61,19.48
-155.47,19.82
-155.87,19.69
-156.57,20.57
-156.25,20.71
-157.80,21.37
-158.75,21.75
-163.83,23.58
-104.30,9.82
-86.15,0.79
-148.85,-17.57
-148.60,-17.64
-148.67,-18.32
-148.07,-17.87
-140.25,-28.98
-109.45,-27.12
178.77,-49.68
-140.30,-53.90
-143.17,-55.97
-115.31,32.42
-113.50,31.77
-116.00,30.47
-114.38,29.81
-114.50,29.33
-113.51,29.08
-118.28,29.07
-113.75,28.50
-115.00,28.00
-112.59,27.47
-111.86,27.39
-110.82,19.30
-110.95,18.78
-104.45,24.15
-104.73,21.45
-104.70,21.27
-104.50,21.13
-104.83,20.62
-103.62,19.51
-102.25,19.48
-99.76,19.72
-99.48,19.08
-99.13,19.08
-98.82,19.17
-99.00,19.32
-98.81,19.75
-98.75,19.92
-98.70,19.31
-98.64,19.18
-98.62,19.02
-98.03,19.23
-97.27,19.03
-95.17,18.57
-93.23,17.36
-92.11,15.13
-91.90,15.03
-91.55,14.76
-91.48,14.82
-91.43,14.75
-91.19,14.58
-91.19,14.61
-90.88,14.50
-90.88,14.47
-90.74,14.47
-90.60,14.38
-90.40,14.33
-90.41,14.16
-90.10,14.03
-90.00,14.30
-89.73,14.12
-89.87,14.33
-89.78,14.40
-89.68,14.42
-89.63,14.55
-89.55,14.83
-89.35,14.65
-89.79,13.89
-89.63,14.05
-89.47,14.27
-89.63,13.85
-89.63,13.81
-89.55,13.87
-89.29,13.74
-89.12,13.90
-89.05,13.67
-88.85,13.62
-88.77,13.72
-88.53,13.45
-88.50,13.50
-88.47,13.42
-88.32,13.48
-88.27,13.43
-87.85,13.28
-87.76,13.22
-87.63,13.27
-87.63,13.33
-87.98,14.98
-86.90,16.10
-87.57,12.98
-87.00,12.70
-86.85,12.60
-86.75,12.55
-86.70,12.51
-86.69,12.49
-86.54,12.42
-86.34,12.24
-86.32,12.12
-86.16,11.98
-86.03,11.92
-85.97,11.83
-85.82,11.73
-85.62,11.54
-85.51,11.45
-83.92,12.68
-85.47,10.98
-85.32,10.83
-85.15,10.75
-85.01,10.67
-85.07,10.47
-84.70,10.46
-84.66,10.32
-84.31,10.42
-84.37,10.30
-84.23,10.20
-84.10,10.14
-83.85,9.98
-83.77,10.03
-82.56,8.80
-80.91,8.52
-75.30,5.09
-75.32,4.90
-75.37,4.82
-75.33,4.67
-75.40,4.48
-76.05,2.92
-76.40,2.32
-76.58,2.12
-76.78,1.57
-76.92,1.47
-77.37,1.22
-77.68,1.08
-77.88,0.98
-77.96,0.83
-77.58,0.55
-78.36,0.31
-78.27,0.13
-77.99,0.03
-77.66,-0.08
-78.46,0.04
-78.60,-0.17
-78.62,-0.35
-78.25,-0.38
-78.14,-0.48
-77.72,-0.43
-77.63,-0.54
-78.71,-0.66
-78.44,-0.68
-78.90,-0.85
-78.44,-1.47
-78.61,-1.78
-78.33,-2.03
-91.55,-0.37
-91.55,-0.02
-91.35,0.02
-91.28,-0.18
-91.12,-0.43
-91.17,-0.83
-91.42,-0.90
-90.75,0.58
-90.47,0.33
-89.96,0.32
-90.77,-0.22
-90.33,-0.62
-90.45,-1.30
-89.50,-0.88
-72.63,-15.23
-72.65,-15.52
-72.33,-15.42
-71.85,-15.78
-71.17,-14.37
-71.53,-16.19
-71.41,-16.29
-70.90,-16.35
-70.85,-16.61
-70.60,-16.75
-70.36,-17.02
-70.20,-17.18
-69.82,-17.47
-69.77,-17.72
-69.48,-17.87
-69.03,-18.05
-68.92,-17.92
-68.53,-18.25
-68.80,-18.32
-69.15,-18.17
-69.05,-18.37
-69.17,-18.42
-68.07,-18.50
-68.75,-18.62
-69.05,-18.73
-68.53,-19.13
-68.83,-19.15
-68.97,-19.42
-68.65,-19.49
-66.48,-19.78
-68.55,-20.73
-68.63,-20.83
-68.20,-20.85
-68.48,-20.93
-68.47,-21.22
-67.75,-21.25
-68.18,-21.30
-67.50,-21.50
-66.88,-21.60
-66.50,-21.67
-67.47,-21.68
-68.23,-21.78
-68.40,-21.88
-67.90,-21.88
-68.15,-22.12
-68.10,-22.20
-67.42,-22.25
-67.22,-22.27
-68.03,-22.35
-67.90,-22.43
-67.87,-22.57
-67.88,-22.73
-67.88,-22.83
-67.58,-22.88
-67.75,-23.00
-67.65,-23.23
-67.62,-23.30
-67.67,-23.35
-67.73,-23.37
-67.70,-23.58
-67.53,-23.75
-67.62,-23.85
-67.95,-23.83
-68.05,-24.18
-68.25,-24.18
-67.77,-24.27
-68.25,-24.40
-68.60,-24.28
-68.53,-24.72
-66.48,-24.05
-68.37,-25.08
-68.50,-25.17
-68.52,-25.33
-68.58,-25.42
-68.00,-25.53
-67.50,-26.08
-68.58,-26.48
-68.35,-26.62
-68.15,-26.62
-67.72,-26.77
-68.37,-26.80
-68.53,-27.12
-68.55,-27.20
-69.13,-27.30
-80.12,-26.27
-78.85,-33.66
-76.83,-33.62
-69.80,-33.40
-69.90,-33.78
-69.83,-34.16
-70.29,-34.61
-70.35,-34.81
-70.57,-35.24
-70.80,-35.46
-70.50,-35.56
-70.75,-35.58
-70.76,-35.65
-70.81,-35.72
-70.58,-36.02
-70.85,-35.99
-71.16,-36.19
-71.01,-36.29
-70.92,-36.45
-69.20,-36.42
-70.42,-36.63
-71.38,-36.86
-70.03,-37.14
-69.62,-37.55
-71.35,-37.41
-71.17,-37.85
-71.45,-37.92
-71.64,-38.31
-71.58,-38.38
-71.08,-38.37
-71.73,-38.69
-71.52,-38.97
-71.83,-39.20
-71.70,-39.27
-71.82,-39.30
-71.93,-39.42
-71.70,-39.50
-71.50,-39.63
-71.55,-39.87
-72.03,-39.93
-72.07,-40.35
-72.20,-40.52
-72.12,-40.59
-72.04,-40.53
-71.95,-40.77
-72.15,-40.77
-72.26,-40.97
-72.49,-41.10
-72.61,-41.33
-72.27,-41.25
-72.40,-41.76
-72.43,-41.87
-71.65,-42.07
-72.58,-42.38
-72.43,-42.78
-72.65,-42.83
-72.80,-43.18
-72.83,-43.42
-72.50,-43.68
-72.88,-44.08
-72.53,-44.30
-73.08,-44.67
-73.20,-45.10
-72.97,-45.90
-73.55,-49.02
-73.28,-49.36
-73.83,-50.17
-73.70,-50.98
-73.40,-52.33
-70.00,-52.00
-70.27,-54.95
-63.23,17.63
-62.95,17.48
-62.80,17.37
-62.58,17.15
-62.18,16.72
-61.67,16.05
-61.45,15.62
-61.42,15.50
-61.33,15.33
-61.37,15.22
-61.17,14.82
-61.05,13.83
-61.18,13.33
-61.63,12.30
-61.67,12.15
-23.78,64.80
-23.25,64.87
-22.23,64.87
-23.33,63.67
-22.50,63.88
-22.10,63.93
-21.83,63.92
-21.33,64.18
-20.87,64.03
-20.58,64.60
-19.98,64.75
-18.92,64.78
-19.32,64.63
-20.28,63.43
-19.62,63.63
-19.05,63.63
-19.57,63.78
-19.17,63.92
-19.67,63.92
-19.70,63.98
-17.33,64.42
-17.80,64.48
-17.53,64.63
-17.92,64.73
-16.72,64.65
-16.75,65.03
-16.65,65.43
-16.78,65.73
-16.83,65.88
-17.10,66.30
-16.65,64.00
-16.65,64.27
-18.50,66.67
-8.17,71.08
-65.60,88.27
-34.50,49.00
-25.83,39.95
-38.08,38.75
-31.17,39.40
-28.73,38.60
-28.40,38.47
-28.08,38.65
-27.97,39.02
-27.32,38.73
-26.63,38.23
-25.78,37.87
-25.67,37.78
-25.47,37.77
-25.32,37.77
-25.88,37.60
-17.83,28.58
-18.03,27.73
-16.64,28.27
-15.58,28.00
-14.02,28.36
-13.63,29.03
-24.35,14.95
-24.72,14.85
-25.17,17.07
-24.97,16.85
-21.83,7.00
-21.45,4.20
-15.83,-0.58
-24.50,-3.50
-14.37,-7.95
-29.33,-20.51
-12.28,-37.09
3.35,-54.42
5.50,-53.93
163.25,-66.80
162.45,-66.42
164.83,-67.40
165.50,-72.67
164.58,-73.45
164.70,-74.35
163.00,-76.83
167.17,-77.53
163.60,-78.25
-136.00,-76.05
-132.33,-75.80
-126.88,-77.17
-126.67,-73.43
-115.83,-75.80
-112.08,-76.28
-99.42,-74.33
-90.58,-68.85
-60.65,-62.97
-57.93,-62.10
-56.75,-62.05
-55.77,-63.58
-60.05,-65.03
-72.17,-56.25
-27.37,-59.45
-26.58,-59.03
-26.45,-57.78
-26.72,-57.08
-27.15,-56.70
-28.13,-56.67
-27.57,-56.30
-28.08,-55.92
